1,0.001963369934082734,0.0020030669833638573,100
Generation 1
0 0 0 0 1 

Mask
0 0 0 1 0 
1 1 1 1 1 
1 0 1 0 1 
1 1 1 0 0 
0 1 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 23 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Mask
1 1 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
1 0 1 1 0 
1 1 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 24 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 0 
1 0 1 1 1 
1 1 0 1 1 
0 1 0 0 1 
0 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 25 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 1 1 
0 0 0 1 0 
1 1 0 1 0 
1 0 0 1 1 
0 0 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 26 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 1 
0 1 1 1 1 
1 0 0 1 1 
1 0 1 0 1 
0 1 0 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 27 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 0 1 
1 1 0 1 1 
1 0 0 1 1 
0 0 1 1 1 
1 1 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 28 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 0 1 
0 1 0 1 1 
0 0 0 1 0 
0 0 0 0 1 
1 0 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 29 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 0 0 
0 0 1 0 0 
1 1 0 0 0 
0 1 1 0 1 
0 1 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 30 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Mask
0 1 0 0 0 
0 1 0 1 1 
1 1 1 0 0 
1 1 0 0 1 
0 1 0 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Crossover 31 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 1 0 
1 0 1 0 0 
1 1 1 1 0 
0 0 1 0 1 
0 0 0 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 32 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 1 0 
1 1 0 1 1 
0 0 0 1 1 
1 1 0 0 1 
1 1 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Crossover 33 of generation 14
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 1 1 1 
1 1 1 0 0 
0 1 0 1 1 
0 1 1 0 1 
1 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Crossover 34 of generation 14
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 1 
0 1 0 0 0 
1 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

25th chromosome mutated from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 1 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

32th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 1 1 
33th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 
34th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 1 
35th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
36th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
37th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
46th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 
47th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
50th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
51th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 1 0 
0 0 0 0 1 
54th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
55th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
66th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 0 1 
67th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
70th chromosome repaired from
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
71th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 1 
72th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 1 0 0 0 
0 0 0 0 1 
73th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 
78th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
79th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 
90th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
91th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 
94th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 1 0 
0 0 0 0 1 
95th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 
15,0.0019479812551705898,0.001958019325185785,21
Generation 15
Individual 1 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 2 Fitness - 0.001952338432014783
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 3 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 4 Fitness - 0.001954173122193828
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 1 0 0 1 

Individual 5 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 6 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 7 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 8 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 9 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 10 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 11 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 12 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 13 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 14 Fitness - 0.001952338432014783
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 15 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 16 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 17 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 18 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 19 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 20 Fitness - 0.001954173122193827
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 21 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 22 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 23 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 24 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 25 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 26 Fitness - 0.001978596857835511
1 1 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 27 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 28 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 29 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 30 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 31 Fitness - 0.001974903032642121
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 32 Fitness - 0.0019749030326421204
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 1 

Individual 33 Fitness - 0.001978596857835512
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 1 1 

Individual 34 Fitness - 0.001977970743968805
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 35 Fitness - 0.001972792124898808
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 36 Fitness - 0.001967015498460645
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 37 Fitness - 0.001967015498460645
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 38 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 39 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 40 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 41 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 42 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 43 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 44 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 45 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 46 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 47 Fitness - 0.001952338432014783
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 48 Fitness - 0.001974903032642121
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 49 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 50 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 51 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 52 Fitness - 0.0019650048555382633
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 1 0 
0 0 0 0 1 

Individual 53 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 54 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 55 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 56 Fitness - 0.0019574130830958443
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 57 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 58 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 59 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 60 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 61 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 62 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 63 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 64 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 65 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 66 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 67 Fitness - 0.0019670154984606446
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 0 1 

Individual 68 Fitness - 0.001974903032642121
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 69 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 70 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 71 Fitness - 0.0019733698698280442
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
1 0 0 0 0 

Individual 72 Fitness - 0.0019832458887945564
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 1 

Individual 73 Fitness - 0.0019902951249165714
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 1 0 0 0 
0 0 0 0 1 

Individual 74 Fitness - 0.001977970743968805
1 0 0 0 1 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 75 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 76 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 77 Fitness - 0.0019479812551705898
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 78 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 79 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 80 Fitness - 0.0019799093963321895
1 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 81 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 82 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 83 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 84 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 85 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 86 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 87 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 88 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
